Index_Number,Sr#,Rank,School_Name,Suburb,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,22-23,13-23,PerAnnumGrowth
0,1,1,Mac.Robertson Girls' High School,EAST MELBOURNE,1790000,1850000,2750000,3655000,3585000,2675000,3090000,2862500,3300000,3127500,3363000,3625000.0,8,88.0,6.5
1,2,2,Melbourne High School,SOUTH YARRA,1352500,1450000,1700000,1890000,2040000,1851000,1850000,2059000,2353000,2035500,2390000,1480000.0,17,77.0,5.9
2,3,3,Nossal High School,BERWICK,453000,487500,535000,583000,670000,690000,670000,700000,812000,870000,855000,832500.0,-2,89.0,6.6
3,4,4,John Monash Science School Monash University,CLAYTON,645000,750000,976000,1010500,1250000,1255000,1158000,1055000,1200000,1123000,1165000,1020000.0,4,81.0,6.1
4,5,5,Suzanne Cory High School,WERRIBEE,309000,315000,335000,403000,470000,510000,500000,515500,570000,612000,610000,586500.0,0,97.0,7.0
5,6,6,McKinnon Secondary College,MCKINNON,1025000,1220000,1500000,1657500,1720000,1555000,1520500,1675000,2010000,1994000,2000000,,0,95.0,6.9
6,7,7,Braybrook College,BRAYBROOK,424000,479500,550000,629000,665000,728500,646500,669500,739000,794500,712000,715000.0,-10,68.0,5.3
7,8,8,Preston High School,PRESTON,632500,690000,791000,882000,996000,980000,940000,1026000,1251000,1160000,1150000,1252500.0,-1,82.0,6.2
8,9,9,Balwyn High School,BALWYN NORTH,1240000,1452000,1850000,1800000,1950000,1810000,1720000,1900000,2255500,2229000,2405000,2330000.0,8,94.0,6.8
9,10,10,East Doncaster Secondary College,DONCASTER EAST,789000,894500,1113500,1230000,1360000,1222000,1198000,1255000,1500000,1535000,1630000,1581000.0,6,107.0,7.5
10,11,11,Corryong College,CORRYONG,166500,135000,160000,164000,180000,162500,236000,226500,240000,310000,320000,285000.0,3,92.0,6.8
11,12,12,Melbourne Girls' College,RICHMOND,900000,961000,1150000,1265000,1302500,1311000,1260000,1365000,1490000,1400000,1377500,1347500.0,-2,53.0,4.3
12,13,13,University High School,PARKVILLE,1200000,1525000,1360500,2130000,2287500,2430000,1480000,1950000,2301500,1910000,2477000,,30,106.0,7.5
13,14,14,Glen Waverley Secondary College,GLEN WAVERLEY,815000,960000,1212500,1221000,1337500,1300000,1287500,1304000,1558500,1560000,1660000,1675000.0,6,104.0,7.4
14,15,15,Victorian College of the Arts,SOUTH MELBOURNE,1030000,1200000,1310000,1595000,1532500,1465000,1355000,1580000,1710000,1882500,1630000,1500000.0,-13,58.0,4.7
15,16,16,Canterbury Girls Secondary College,CANTERBURY,1950000,2100000,2523000,2620000,3140000,2533000,2902500,2705000,3389000,3460000,3252500,,-6,67.0,5.2
16,17,17,Williamstown High School,WILLIAMSTOWN,920000,970000,1120000,1282500,1440000,1415000,1350000,1402500,1592500,1650500,1580000,1782500.0,-4,72.0,5.6
17,18,18,Apollo Bay P-12 College,APOLLO BAY,450000,457500,435000,480000,545000,555000,915000,710000,924500,1000000,1080000,885000.0,8,140.0,9.1
18,19,19,Mentone Girls' Secondary College,MENTONE,705000,810000,950000,982500,1097500,1080000,1031000,1050000,1367500,1475000,1337500,1254000.0,-9,90.0,6.6
19,20,20,Brighton Secondary College,BRIGHTON EAST,1230000,1300500,1600000,1750000,1890000,1880000,1700000,1950000,2265000,2316500,2425000,2100000.0,5,97.0,7.0
20,21,21,Ashwood High School,ASHWOOD,775000,888000,1140000,1230000,1359000,1210000,1100000,1250500,1450000,1567500,1455000,,-7,88.0,6.5
21,22,21,Prahran High School,WINDSOR,835000,956500,1094000,1505000,1420000,1422500,1350000,1350000,1645000,1650000,1460000,1455000.0,-12,75.0,5.7
22,23,23,Koonung Secondary College,MONT ALBERT NORTH,995000,1100000,1400000,1490000,1565000,1460000,1380000,1437000,1580000,1643000,1715000,1550000.0,4,72.0,5.6
23,24,23,Vermont Secondary College,VERMONT,610000,725000,855000,900000,1065000,980000,935500,1000000,1226500,1200000,1235000,1310000.0,3,102.0,7.3
24,25,25,Frankston High School,FRANKSTON,350000,372000,426000,474000,600000,605000,581000,621500,750000,764500,735000,763000.0,-4,110.0,7.7
25,26,26,Cranbourne East Secondary College,CRANBOURNE EAST,390000,410000,437000,460000,535000,574500,567000,590000,670000,720000,707500,720000.0,-2,81.0,6.1
26,27,27,Woodmans Hill Secondary College,BALLARAT EAST,265000,265000,275000,295000,310000,340000,360000,398000,490000,530000,512500,502500.0,-3,93.0,6.8
27,28,28,Glen Eira College,CAULFIELD,1172500,1322000,1650000,1715000,1885000,1701000,1762500,1818500,2060000,2079000,1786000,1292000.0,-14,52.0,4.3
28,29,29,Box Hill High School,BOX HILL,855000,1067000,1350000,1360500,1752500,1700500,1545000,1512500,1630500,1726000,1680000,1200000.0,-3,96.0,7.0
29,30,29,Doncaster Secondary College,DONCASTER,850500,999000,1176000,1297500,1366500,1320000,1270000,1280000,1502000,1500000,1550000,1505000.0,3,82.0,6.2
30,31,31,Dromana Secondary College,DROMANA,462000,492000,551000,583000,690000,786000,715000,762500,1000000,1100000,1052500,932500.0,-4,128.0,8.6
31,32,32,Brunswick Secondary College,BRUNSWICK,750000,812500,861000,947000,1200000,1100000,1037500,1100000,1350000,1330000,1300000,1435000.0,-2,73.0,5.7
32,33,33,Thornbury High School,THORNBURY,729000,841000,918000,1079500,1230000,1137500,1150000,1252500,1500000,1455000,1382000,1301000.0,-5,90.0,6.6
33,34,33,Viewbank College,VIEWBANK,630000,725000,829500,920000,1000000,933000,920000,985000,1238000,1220000,1195000,1180500.0,-2,90.0,6.6
34,35,35,St Albans Secondary College,ST ALBANS,350000,373500,428000,500000,610000,626500,594000,600000,675000,682000,640500,630000.0,-6,83.0,6.2
35,36,36,Richmond High School,RICHMOND,900000,961000,1150000,1265000,1302500,1311000,1260000,1365000,1490000,1400000,1377500,1347500.0,-2,53.0,4.3
36,37,37,Auburn High School,HAWTHORN EAST,1247500,1554000,1850000,1890000,2350000,2221500,2087500,2383000,2300000,2655000,2750000,2000000.0,4,120.0,8.2
37,38,37,Princes Hill Secondary College,PRINCES HILL,1216500,1210000,1280000,1555000,1767500,1650000,2035000,1600000,2015000,1892500,1620000,,-14,33.0,2.9
38,39,39,Warracknabeal Secondary College,WARRACKNABEAL,107500,110000,110000,123500,113000,112500,118000,141000,180000,228500,240000,247000.0,5,123.0,8.4
39,40,40,Mount Waverley Secondary College,MOUNT WAVERLEY,820000,950000,1267500,1265000,1416000,1320000,1270500,1300000,1511000,1509000,1600000,1600000.0,6,95.0,6.9
40,41,41,Ringwood Secondary College,RINGWOOD,552000,660000,777500,837500,910500,896500,801000,900000,1018000,1038000,999500,1135000.0,-4,81.0,6.1
41,42,41,Sandringham College,SANDRINGHAM,1210000,1305000,1490000,1760000,1862500,1850000,1665000,1850000,2420000,2400000,2100000,1920000.0,-13,74.0,5.7
42,43,43,Kew High School,KEW EAST,1210000,1314000,1600000,1655000,1876000,1800000,1837000,1785000,1990000,2040000,2200000,,8,82.0,6.2
43,44,44,Charlton College,CHARLTON,120000,131000,179500,160000,136000,150000,147000,149500,195000,300000,320000,275000.0,7,167.0,10.3
44,45,45,Lyndhurst Secondary College,CRANBOURNE,315000,331500,360000,406000,510000,540000,500000,510000,618000,660000,655000,639000.0,-1,108.0,7.6
45,46,46,Trafalgar High School,TRAFALGAR,283000,311000,310000,312500,333500,375000,396500,435000,485000,590000,560000,595000.0,-5,98.0,7.1
46,47,47,Strathmore Secondary College,STRATHMORE,827500,865000,997500,1140000,1230000,1357500,1320000,1360000,1576000,1605000,1416500,1264500.0,-12,71.0,5.5
47,48,48,Buckley Park College,ESSENDON,870000,942000,1228000,1365000,1400000,1691000,1450000,1520000,1750000,1841000,1760000,1550000.0,-4,102.0,7.3
48,49,49,Blackburn High School,BLACKBURN,860500,936000,1200500,1241000,1410000,1370500,1305000,1405000,1639500,1549500,1600000,1624000.0,3,86.0,6.4
49,50,50,Mount Alexander College,FLEMINGTON,735500,730000,830000,918000,1100000,926500,1000000,1028500,1250000,1103500,1027500,1037500.0,-7,40.0,3.4
50,51,51,Elwood College,ELWOOD,1350000,1412500,1631000,1841500,1900000,2140000,1950000,2110000,2216500,2605000,2200000,2775000.0,-16,63.0,5.0
51,52,52,Newcomb Secondary College,NEWCOMB,280000,292000,290500,310000,375000,453500,435000,476000,584000,605000,567500,615000.0,-6,103.0,7.3
52,53,53,Northcote High School,NORTHCOTE,820000,931500,1008500,1190000,1325000,1345000,1305000,1411000,1653000,1650000,1605000,1665000.0,-3,96.0,6.9
53,54,54,Montmorency Secondary College,MONTMORENCY,570000,614000,732000,780500,890000,926000,860000,913000,1162000,1110000,1120000,1400000.0,1,96.0,7.0
54,55,55,Wycheproof P-12 College,WYCHEPROOF,95000,103000,100000,82500,100000,124500,141500,131000,170000,185000,203500,250000.0,10,114.0,7.9
55,56,56,Mordialloc College,MORDIALLOC,680000,755000,850000,933000,1120000,1046500,1017500,1089000,1375000,1296500,1385000,970000.0,7,104.0,7.4
56,57,57,Albert Park College,ALBERT PARK,1360000,1503000,1700000,1775000,2150000,2070000,1990000,1900000,2355000,2475000,2202500,2330000.0,-11,62.0,4.9
57,58,57,Elisabeth Murdoch College,LANGWARRIN,385000,420000,450000,503000,600000,642500,610000,660000,805000,860000,835000,810000.0,-3,117.0,8.0
58,59,59,Highvale Secondary College,GLEN WAVERLEY,815000,960000,1212500,1221000,1337500,1300000,1287500,1304000,1558500,1560000,1660000,1675000.0,6,104.0,7.4
59,60,60,Kambrya College,BERWICK,453000,487500,535000,583000,670000,690000,670000,700000,812000,870000,855000,832500.0,-2,89.0,6.6
60,61,61,St Helena Secondary College,ELTHAM,631500,670000,750000,815000,930000,942500,928000,995000,1234500,1255000,1190000,1163500.0,-5,88.0,6.5
61,62,62,Murtoa College,MURTOA,95000,110000,91000,97500,115000,110000,119000,130000,145000,244500,267500,243500.0,9,182.0,10.9
62,63,63,Donald High School,DONALD,140000,120000,125000,145000,122000,145000,135500,145000,170000,225000,240000,240000.0,7,71.0,5.5
63,64,64,Victoria University Secondary College,CAIRNLEA,480000,545000,540000,608500,710000,734000,752500,807500,850000,941500,936500,942500.0,-1,95.0,6.9
64,65,65,Mansfield Secondary College,MANSFIELD,364000,347000,367500,359000,385000,430000,452500,510000,640000,732500,786000,684000.0,7,116.0,8.0
65,66,66,Brauer College,WARRNAMBOOL,325000,323000,330000,320000,330000,350000,370000,415000,520000,602000,605000,547500.0,0,86.0,6.4
66,67,67,Oberon High School,ARMSTRONG CREEK,467500,441500,440000,450000,471000,535000,529500,545500,660000,720000,675000,650000.0,-6,44.0,3.7
67,69,69,Horsham College,HORSHAM,215000,215000,240000,245000,262500,255000,269000,260000,345000,379000,400000,305500.0,6,86.0,6.4
68,70,69,Mullauna College,MITCHAM,650000,730000,885500,941000,1070000,998000,942000,1066500,1212500,1200000,1210000,1055000.0,1,86.0,6.4
69,71,71,Ballarat High School,BALLARAT CENTRAL,322000,327500,353000,385000,430000,447500,515000,560000,710000,687500,607500,696500.0,-12,89.0,6.6
70,72,72,Fitzroy High School,FITZROY NORTH,976000,1014000,1188000,1279000,1450000,1475000,1385000,1600000,1706000,1632500,1600000,1870000.0,-2,64.0,5.1
71,73,73,Leongatha Secondary College,LEONGATHA,300000,295500,305000,305000,320000,360000,370000,426000,505000,589000,580000,570000.0,-2,93.0,6.8
72,74,73,Werribee Secondary College,WERRIBEE,309000,315000,335000,403000,470000,510000,500000,515500,570000,612000,610000,586500.0,0,97.0,7.0
73,75,75,Beaumaris Secondary College,BEAUMARIS,1072000,1129500,1345000,1455000,1611000,1674000,1587500,1725000,2100000,2061000,2040000,1837500.0,-1,90.0,6.6
74,76,75,Camberwell High School,CANTERBURY,1950000,2100000,2523000,2620000,3140000,2533000,2902500,2705000,3389000,3460000,3252500,,-6,67.0,5.2
75,77,77,Berwick Secondary College,BERWICK,453000,487500,535000,583000,670000,690000,670000,700000,812000,870000,855000,832500.0,-2,89.0,6.6
76,78,78,Monbulk College,MONBULK,395000,425000,471500,521500,608000,650000,630000,650000,790000,799000,770000,758000.0,-4,95.0,6.9
77,79,79,Bright P-12 College,BRIGHT,325000,339500,392500,429500,495000,590000,580000,700000,909500,1195000,1100000,919000.0,-8,238.0,13.0
78,80,80,Keilor Downs College,KEILOR DOWNS,403500,429000,496500,562000,670000,661000,630000,660000,767500,760500,770000,675000.0,1,91.0,6.7
79,81,81,Alkira Secondary College,CRANBOURNE NORTH,370000,375000,410000,455000,541000,600000,570000,587500,653500,720000,710000,732500.0,-1,92.0,6.7
80,82,81,Parkdale Secondary College,MORDIALLOC,680000,755000,850000,933000,1120000,1046500,1017500,1089000,1375000,1296500,1385000,970000.0,7,104.0,7.4
81,83,83,Wellington Secondary College,MULGRAVE,577500,627000,765500,786000,900500,860000,840000,850000,1000000,996000,1040000,1020000.0,4,80.0,6.1
82,84,84,Kerang Technical High School,KERANG,152000,145000,152000,167000,160000,177000,170000,200000,239000,275500,280000,265000.0,2,84.0,6.3
83,85,85,Bentleigh Secondary College,BENTLEIGH EAST,750000,850000,1000500,1115000,1256000,1205000,1200000,1255000,1480000,1490000,1430000,1566000.0,-4,91.0,6.7
84,86,85,Brentwood Secondary College,GLEN WAVERLEY,815000,960000,1212500,1221000,1337500,1300000,1287500,1304000,1558500,1560000,1660000,1675000.0,6,104.0,7.4
85,87,87,Foster Secondary College,FOSTER,298000,315000,325000,315000,320000,333500,330000,387500,457500,595000,590000,695000.0,-1,98.0,7.1
86,88,88,Eltham High School,ELTHAM,631500,670000,750000,815000,930000,942500,928000,995000,1234500,1255000,1190000,1163500.0,-5,88.0,6.5
87,89,88,Gleneagles Secondary College,ENDEAVOUR HILLS,400000,432000,496500,550000,630500,651000,620000,672000,750000,815000,795000,760000.0,-2,99.0,7.1
88,90,88,McClelland Secondary College,FRANKSTON,350000,372000,426000,474000,600000,605000,581000,621500,750000,764500,735000,763000.0,-4,110.0,7.7
89,91,91,Cheltenham Secondary College,CHELTENHAM,690000,774000,867000,942500,1170000,1105000,1035000,1130000,1306000,1350000,1342000,1320000.0,-1,94.0,6.9
90,92,92,Sunbury Downs Secondary College,SUNBURY,355000,360000,370000,395000,492000,546000,533500,570000,645000,670000,660000,640000.0,-1,86.0,6.4
91,93,93,North Geelong Secondary College,NORTH GEELONG,272500,301000,335000,338500,422000,495000,500000,550500,597500,675000,646500,639000.0,-4,137.0,9.0
92,94,94,Taylors Lakes Secondary College,TAYLORS LAKES,490000,510000,561500,635000,720000,763500,750000,777500,883500,936000,925000,1000000.0,-1,89.0,6.6
93,95,95,Templestowe College,TEMPLESTOWE LOWER,750000,830000,1060000,1105500,1302000,1150000,1080000,1189000,1432500,1390000,1410000,1374000.0,1,88.0,6.5
94,96,96,Surf Coast Secondary College,TORQUAY,580000,580000,620000,665000,720000,810000,815000,870000,1200000,1350000,1255000,1180000.0,-7,116.0,8.0
95,97,97,Norwood Secondary College,RINGWOOD,552000,660000,777500,837500,910500,896500,801000,900000,1018000,1038000,999500,1135000.0,-4,81.0,6.1
96,98,98,Lyndale Secondary College,DANDENONG NORTH,390000,415500,481000,551000,633500,640000,606500,640000,729000,738500,721000,753000.0,-2,85.0,6.3
97,99,98,Wantlrna College,WANTIRNA,576000,667500,764000,801000,953000,906500,850000,907000,1065000,1105000,1150000,1014000.0,4,100.0,7.2
98,100,100,Daylesford Secondary College,DAYLESFORD,385000,401500,442500,464000,502000,552500,592500,692500,835000,910000,899000,1035000.0,-1,134.0,8.9
